ImageId,PredictedLabel,TrueLabel
1,5,5
2,32,32
3,6,6
4,15,15
5,7,7
6,20,20
7,21,21
8,11,11
9,21,21
10,24,24
11,4,4
12,3,4
13,8,8
14,12,12
15,3,3
16,28,28
17,23,23
18,16,16
19,30,30
20,28,28
21,32,32
22,21,21
23,32,32
24,6,6
25,28,28
26,7,7
27,28,28
28,20,20
29,34,34
30,24,24
31,26,26
32,29,29
33,6,6
34,14,14
35,1,1
36,8,8
37,32,32
38,29,29
39,0,0
40,23,29
41,7,7
42,19,19
43,32,32
44,1,1
45,23,23
46,21,21
47,17,17
48,3,3
49,26,26
50,19,19
51,24,24
52,17,17
53,6,6
54,18,18
55,19,19
56,29,29
57,32,32
58,22,22
59,4,4
60,26,26
61,1,1
62,24,24
63,7,7
64,31,31
65,19,19
66,4,4
67,34,34
68,25,23
69,29,29
70,7,7
71,31,31
72,1,1
73,10,10
74,3,3
75,14,14
76,27,27
77,25,25
78,1,2
79,22,22
80,16,16
81,27,27
82,13,13
83,22,22
84,16,16
85,16,16
86,17,17
87,26,26
88,8,8
89,1,2
90,28,28
91,7,7
92,23,23
93,31,31
94,2,2
95,29,29
96,2,2
97,6,6
98,24,24
99,1,1
100,14,14
101,13,13
102,17,17
103,13,13
104,20,20
105,19,19
106,28,28
107,4,4
108,24,24
109,27,27
110,14,14
111,12,12
112,5,5
113,0,0
114,3,3
115,9,9
116,29,29
117,8,8
118,28,28
119,1,1
120,24,24
121,26,26
122,0,0
123,30,30
124,20,20
125,23,23
126,33,33
127,7,7
128,1,1
129,15,15
130,8,8
131,31,31
132,34,34
133,31,31
134,28,28
135,8,8
136,31,31
137,22,22
138,3,3
139,12,12
140,12,12
141,6,6
142,31,31
143,11,11
144,19,19
145,9,9
146,1,1
147,32,32
148,2,2
149,24,24
150,7,7
151,12,12
152,22,22
153,31,31
154,13,13
155,13,13
156,32,32
157,28,28
158,10,10
159,6,6
160,25,25
161,33,33
162,10,10
163,7,7
164,0,0
165,18,18
166,23,23
167,3,3
168,14,14
169,29,29
170,23,23
171,8,8
172,18,18
173,5,5
174,17,17
175,8,8
176,12,12
177,1,1
178,26,16
179,4,4
180,27,27
181,1,1
182,18,18
183,30,30
184,20,20
185,27,27
186,22,22
187,23,23
188,22,22
189,7,7
190,8,8
191,3,3
192,21,21
193,10,10
194,24,24
195,11,11
196,18,18
197,33,33
198,23,23
199,25,25
200,11,11
201,22,22
202,16,16
203,29,29
204,6,6
205,12,12
206,25,25
207,7,7
208,2,2
209,17,17
210,33,33
211,32,32
212,34,34
213,14,14
214,19,19
215,4,4
216,29,29
217,11,11
218,13,13
219,17,17
220,2,2
221,8,8
222,1,1
223,9,9
224,21,21
225,29,29
226,16,16
227,4,4
228,9,9
229,20,20
230,6,6
231,14,14
232,20,20
233,28,28
234,3,3
235,4,4
236,11,11
237,29,29
238,5,5
239,17,17
240,19,19
241,11,11
242,1,1
243,11,11
244,18,18
245,26,26
246,25,25
247,26,26
248,30,30
249,31,31
250,25,25
251,34,34
252,34,34
253,24,24
254,1,1
255,29,29
256,28,28
257,26,26
258,25,25
259,2,2
260,8,8
261,15,15
262,2,2
263,14,14
264,22,22
265,3,3
266,10,10
267,18,18
268,16,16
269,32,32
270,0,0
271,29,29
272,6,6
273,3,3
274,29,29
275,27,27
276,21,21
277,25,25
278,7,7
279,8,8
280,2,2
281,22,22
282,23,23
283,9,9
284,16,16
285,33,33
286,6,6
287,18,18
288,29,29
289,34,34
290,1,1
291,34,34
292,34,34
293,27,27
294,30,30
295,13,13
296,0,0
297,6,6
298,34,34
299,14,14
300,27,27
301,25,25
302,11,11
303,26,26
304,22,22
305,33,33
306,9,9
307,17,17
308,19,19
309,14,14
310,7,7
311,0,0
312,32,32
313,8,11
314,17,17
315,6,6
316,25,25
317,8,11
318,19,19
319,6,6
320,14,14
321,29,29
322,30,30
323,16,16
324,22,22
325,16,16
326,8,8
327,20,20
328,26,26
329,18,18
330,5,5
331,23,23
332,12,12
333,4,4
334,10,10
335,33,33
336,26,26
337,14,14
338,5,5
339,24,24
340,20,20
341,12,12
342,5,5
343,33,33
344,25,25
345,6,6
346,28,28
347,29,29
348,27,27
349,23,23
350,17,17
351,30,30
352,12,12
353,30,30
354,0,0
355,26,26
356,14,14
357,5,5
358,31,31
359,3,3
360,34,34
361,22,22
362,27,27
363,14,14
364,10,10
365,5,5
366,16,16
367,6,6
368,3,3
369,2,2
370,6,6
371,12,12
372,28,6
373,4,4
374,19,19
375,22,22
376,13,13
377,2,2
378,19,19
379,11,11
380,10,10
381,11,11
382,6,6
383,8,8
384,34,34
385,5,5
386,15,15
387,17,17
388,8,8
389,32,32
390,20,20
391,26,26
392,14,14
393,17,17
394,3,3
395,22,22
396,31,31
397,8,8
398,1,1
399,27,27
400,5,5
401,3,4
402,34,34
403,3,3
404,20,20
405,26,26
406,25,25
407,19,19
408,31,31
409,33,33
410,21,21
411,24,24
412,21,21
413,22,22
414,28,28
415,9,9
416,16,16
417,3,3
418,4,4
419,24,24
420,13,13
421,15,15
422,33,33
423,18,18
424,17,17
425,29,29
426,31,31
427,24,24
428,13,13
429,30,30
430,14,14
431,2,2
432,8,8
433,13,13
434,14,14
435,5,5
436,22,22
437,33,33
438,23,23
439,23,23
440,28,28
441,18,18
442,20,20
443,14,14
444,24,24
445,0,0
446,22,22
447,15,15
448,34,34
449,20,20
